location,street_name,street_number,zipcode,lat,lon,location_id
SÃƒÂ¦dding,Tarphagevej,59,6710,55.498,8.408,1
Esbjerg,Strandbygade,20,6700,55.468,8.44,2
Holstebro,Hostrupsvej,6,7500,56.373,8.625,3
Vinderup,SÃƒÂ¸ndergade,5,7830,56.481,8.779,4
NykÃƒÂ¸bing Mors Lobby,Kirketorvet,1,7900,56.795,8.86,5
NykÃƒÂ¸bing Mors,Kirketorvet,1,7900,56.795,8.86,6
GlyngÃƒÂ¸re,FÃƒÂ¦rgevej,1,7870,56.762,8.867,7
Durup,Torvet,4,7870,56.745,8.949,8
Herning,Dalgasgade,30,7400,56.135,8.971,9
Jebjerg,Kirkegade,4,7870,56.671,9.013,10
Fur,StenÃƒÂ¸re,19,7884,56.805,9.02,11
Skive Lobby,Adelgade,8,7800,56.567,9.027,12
Skive,Adelgade,8,7800,56.567,9.027,13
Intern  Skive,Adelgade,8,7800,56.567,9.027,14
Brugsen i Breum,AakjÃƒÂ¦rsvej,1,7870,56.688,9.069,15
HÃƒÂ¸jslev,ÃƒËœsterrisvej,2,7840,56.551,9.11,16
Ikast,RÃƒÂ¥dhusstrÃƒÂ¦det,12,7430,56.139,9.154,17
DAYZ Feriecenter,LivÃƒÂ¸vej,80,9681,56.893,9.171,18
LÃƒÂ¸gstÃƒÂ¸r,ÃƒËœsterbrogade,8,9670,56.967,9.253,19
FarsÃƒÂ¸,Torvet,8,9640,56.771,9.34,20
Viborg,Toldboden,3,8800,56.448,9.401,21
Kolding,Vejlevej,135,6000,55.505,9.457,22
Aars,Himmerlandsgade,70,9600,56.803,9.518,23
Bryggen  Vejle,SÃƒÂ¸nderbrogade,2,7100,55.705,9.532,24
Intern  Vejle,Havneparken,4,7100,55.707,9.541,25
Drive Up  Vejle,Havneparken,4,7100,55.707,9.541,26
Silkeborg,Borgergade,36,8600,56.179,9.552,27
Brugsen ANS,SÃƒÂ¸ndermarksgade,14,8643,56.306,9.594,28
Nibe,Torvet,1,9240,56.983,9.639,29
Middelfart,Brogade,9,5500,55.507,9.727,30
Aabybro,ÃƒËœstergade,6,9440,57.162,9.73,31
Fredericia,SjÃƒÂ¦llandsgade,33,7000,55.564,9.757,32
Hobro,Adelgade,31,9500,56.638,9.794,33
StÃƒÂ¸vring,Baunebakken,4,9530,56.89,9.836,34
Skallerup Klit,Nordre Klitvej,21,9800,57.494,9.838,35
Svenstrup,GodthÃƒÂ¥bsvej,14,9230,56.973,9.851,36
Horsens,GrÃƒÂ¸nlandsvej,5,8700,55.859,9.854,37
